TOKEN	TYPE	PAVS
67	8	8
67	9	9
67	10	10
67	11	11
67	12	13
67	13	14
67	14	16
67	15	18
67	16	20
67	17	22
67	18	25
67	19	27
67	20	31
67	21	34
67	22	38
67	23	43
67	24	49
67	25	54
67	26	63
67	27	73
67	28	81
67	29	98
67	30	110
67	31	136
67	32	154
67	33	193
67	34	249
67	35	294
67	36	384
67	37	526
67	38	731
67	39	1012
67	40	1348
67	41	1886
67	42	2546
67	43	3306
67	44	4212
67	45	5121
67	46	6085
67	47	7034
67	48	7931
67	49	8716
67	50	9518
67	51	10223
67	52	10852
67	53	11421
67	54	11928
67	55	12400
67	56	12805
67	57	13197
67	58	13544
67	59	13859
67	60	14127
67	61	14412
67	62	14555
67	63	15037
67	64	15054
67	65	15569
67	66	15081
67	67	18824
68	2	2
68	3	3
68	4	4
68	5	5
68	6	6
68	7	7
68	8	8
68	9	9
68	10	10
68	11	11
68	12	13
68	13	14
68	14	16
68	15	18
68	16	20
68	17	22
68	18	24
68	19	27
68	20	30
68	21	33
68	22	37
68	23	42
68	24	48
68	25	52
68	26	60
68	27	70
68	28	78
68	29	93
68	30	105
68	31	126
68	32	149
68	33	170
68	34	223
68	35	273
68	36	335
68	37	448
68	38	614
68	39	829
68	40	1142
68	41	1550
68	42	2176
68	43	2796
68	44	3645
68	45	4545
68	46	5455
68	47	6435
68	48	7366
68	49	8202
68	50	8997
68	51	9771
68	52	10441
68	53	11052
68	54	11586
68	55	12088
68	56	12537
68	57	12944
68	58	13297
68	59	13667
68	60	13945
68	61	14223
68	62	14456
68	63	14716
68	64	15054
68	65	15239
68	66	15412
68	67	15915
68	68	18824
69	2	2
69	3	3
69	4	4
69	5	5
69	6	6
69	7	7
69	8	8
69	9	9
69	10	10
69	11	11
69	12	13
69	13	14
69	14	15
69	15	18
69	16	19
69	17	22
69	18	24
69	19	26
69	20	30
69	21	33
69	22	36
69	23	41
69	24	47
69	25	52
69	26	58
69	27	67
69	28	76
69	29	86
69	30	102
69	31	118
69	32	140
69	33	160
69	34	197
69	35	252
69	36	303
69	37	394
69	38	512
69	39	724
69	40	952
69	41	1295
69	42	1779
69	43	2423
69	44	3119
69	45	3960
69	46	4880
69	47	5832
69	48	6757
69	49	7675
69	50	8475
69	51	9272
69	52	10008
69	53	10659
69	54	11239
69	55	11753
69	56	12243
69	57	12677
69	58	13055
69	59	13423
69	60	13766
69	61	14046
69	62	14299
69	63	14531
69	64	14779
69	65	15140
69	66	15304
69	67	15764
69	68	16628
70	2	2
70	3	3
70	4	4
70	5	5
70	6	6
70	7	7
70	8	8
70	9	9
70	10	10
70	11	11
70	12	13
70	13	14
70	14	15
70	15	18
70	16	19
70	17	21
70	18	24
70	19	26
70	20	29
70	21	33
70	22	36
70	23	40
70	24	45
70	25	51
70	26	56
70	27	64
70	28	73
70	29	84
70	30	97
70	31	110
70	32	132
70	33	150
70	34	182
70	35	225
70	36	284
70	37	339
70	38	455
70	39	584
70	40	816
70	41	1081
70	42	1498
70	43	2007
70	44	2668
70	45	3451
70	46	4315
70	47	5219
70	48	6185
70	49	7077
70	50	7972
70	51	8755
70	52	9530
70	53	10234
70	54	10866
70	55	11412
70	56	11928
70	57	12390
70	58	12800
70	59	13182
70	60	13541
70	61	13866
70	62	14130
70	63	14372
70	64	14610
70	65	14916
70	66	15082
70	67	15358
70	68	15793
70	69	16742
71	2	2
71	3	3
71	4	4
71	5	5
71	6	6
71	7	7
71	8	8
71	9	9
71	10	10
71	11	11
71	12	13
71	13	14
71	14	15
71	15	18
71	16	19
71	17	21
71	18	24
71	19	25
71	20	29
71	21	32
71	22	35
71	23	39
71	24	44
71	25	49
71	26	56
71	27	61
71	28	72
71	29	80
71	30	94
71	31	104
71	32	122
71	33	144
71	34	168
71	35	208
71	36	250
71	37	312
71	38	393
71	39	511
71	40	683
71	41	920
71	42	1254
71	43	1680
71	44	2263
71	45	2949
71	46	3760
71	47	4655
71	48	5568
71	49	6523
71	50	7398
71	51	8243
71	52	9041
71	53	9783
71	54	10453
71	55	11054
71	56	11583
71	57	12090
71	58	12538
71	59	12939
71	60	13295
71	61	13648
71	62	13962
71	63	14215
71	64	14458
71	65	14709
71	66	14988
71	67	15122
71	68	15711
71	69	15759
71	70	16530
72	2	2
72	3	3
72	4	4
72	5	5
72	6	6
72	7	7
72	8	8
72	9	9
72	10	10
72	11	11
72	12	13
72	13	14
72	14	15
72	15	18
72	16	19
72	17	21
72	18	24
72	19	25
72	20	28
72	21	32
72	22	35
72	23	38
72	24	43
72	25	48
72	26	54
72	27	58
72	28	69
72	29	78
72	30	89
72	31	101
72	32	114
72	33	138
72	34	156
72	35	191
72	36	233
72	37	280
72	38	353
72	39	450
72	40	579
72	41	785
72	42	1074
72	43	1405
72	44	1911
72	45	2540
72	46	3233
72	47	4103
72	48	4992
72	49	5920
72	50	6828
72	51	7701
72	52	8527
72	53	9320
72	54	10026
72	55	10662
72	56	11224
72	57	11762
72	58	12253
72	59	12670
72	60	13076
72	61	13392
72	62	13764
72	63	14045
72	64	14338
72	65	14517
72	66	14801
72	67	14990
72	68	15348
72	69	15713
72	70	15622
72	71	17422
73	2	2
73	3	3
73	4	4
73	5	5
73	6	6
73	7	7
73	8	8
73	9	9
73	10	10
73	11	11
73	12	13
73	13	14
73	14	15
73	15	17
73	16	19
73	17	21
73	18	24
73	19	25
73	20	28
73	21	31
73	22	34
73	23	38
73	24	42
73	25	46
73	26	53
73	27	58
73	28	66
73	29	75
73	30	86
73	31	99
73	32	109
73	33	127
73	34	150
73	35	178
73	36	213
73	37	255
73	38	317
73	39	405
73	40	504
73	41	662
73	42	917
73	43	1228
73	44	1588
73	45	2146
73	46	2797
73	47	3573
73	48	4427
73	49	5352
73	50	6248
73	51	7152
73	52	7992
73	53	8816
73	54	9567
73	55	10263
73	56	10857
73	57	11414
73	58	11931
73	59	12394
73	60	12809
73	61	13185
73	62	13504
73	63	13884
73	64	14111
73	65	14447
73	66	14596
73	67	14887
73	68	15080
73	69	15354
73	70	15757
73	71	15576
73	72	17692
74	2	2
74	3	3
74	4	4
74	5	5
74	6	6
74	7	7
74	8	8
74	9	9
74	10	10
74	11	11
74	12	12
74	13	14
74	14	15
74	15	17
74	16	19
74	17	21
74	18	23
74	19	25
74	20	28
74	21	31
74	22	33
74	23	37
74	24	41
74	25	46
74	26	52
74	27	57
74	28	63
74	29	71
74	30	83
74	31	95
74	32	105
74	33	119
74	34	143
74	35	166
74	36	196
74	37	233
74	38	284
74	39	364
74	40	459
74	41	566
74	42	779
74	43	1047
74	44	1371
74	45	1813
74	46	2384
74	47	3105
74	48	3870
74	49	4797
74	50	5675
74	51	6587
74	52	7464
74	53	8284
74	54	9090
74	55	9814
74	56	10473
74	57	11047
74	58	11604
74	59	12096
74	60	12533
74	61	12940
74	62	13301
74	63	13619
74	64	13971
74	65	14218
74	66	14517
74	67	14662
74	68	14959
74	69	15176
74	70	15482
74	71	15833
74	72	16044
74	73	18615
75	2	2
75	3	3
75	4	4
75	5	5
75	6	6
75	7	7
75	8	8
75	9	9
75	10	10
75	11	11
75	12	12
75	13	14
75	14	15
75	15	17
75	16	19
75	17	20
75	18	23
75	19	25
75	20	28
75	21	30
75	22	33
75	23	37
75	24	40
75	25	45
75	26	51
75	27	55
75	28	62
75	29	69
75	30	79
75	31	92
75	32	102
75	33	114
75	34	134
75	35	156
75	36	188
75	37	208
75	38	263
75	39	324
75	40	404
75	41	515
75	42	650
75	43	893
75	44	1202
75	45	1521
75	46	2053
75	47	2660
75	48	3381
75	49	4227
75	50	5118
75	51	6010
75	52	6915
75	53	7753
75	54	8592
75	55	9343
75	56	10057
75	57	10677
75	58	11236
75	59	11782
75	60	12247
75	61	12680
75	62	13049
75	63	13430
75	64	13735
75	65	14061
75	66	14307
75	67	14552
75	68	14770
75	69	15023
75	70	15370
75	71	15290
75	72	16117
75	73	15946
75	74	17638
76	2	2
76	3	3
76	4	4
76	5	5
76	6	6
76	7	7
76	8	8
76	9	9
76	10	10
76	11	11
76	12	12
76	13	14
76	14	15
76	15	17
76	16	19
76	17	20
76	18	23
76	19	24
76	20	27
76	21	30
76	22	33
76	23	36
76	24	40
76	25	44
76	26	50
76	27	54
76	28	60
76	29	66
76	30	77
76	31	88
76	32	99
76	33	111
76	34	125
76	35	148
76	36	173
76	37	199
76	38	238
76	39	301
76	40	360
76	41	454
76	42	588
76	43	753
76	44	1007
76	45	1322
76	46	1745
76	47	2294
76	48	2954
76	49	3672
76	50	4572
76	51	5447
76	52	6338
76	53	7235
76	54	8053
76	55	8873
76	56	9598
76	57	10279
76	58	10876
76	59	11426
76	60	11952
76	61	12383
76	62	12820
76	63	13188
76	64	13524
76	65	13848
76	66	14154
76	67	14391
76	68	14646
76	69	14822
76	70	15110
76	71	15553
76	72	15108
76	73	16289
76	74	16497
76	75	17638
77	2	2
77	3	3
77	4	4
77	5	5
77	6	6
77	7	7
77	8	8
77	9	9
77	10	10
77	11	11
77	12	12
77	13	14
77	14	15
77	15	17
77	16	19
77	17	20
77	18	23
77	19	24
77	20	27
77	21	30
77	22	32
77	23	36
77	24	39
77	25	43
77	26	49
77	27	53
77	28	59
77	29	65
77	30	74
77	31	83
77	32	97
77	33	106
77	34	119
77	35	140
77	36	161
77	37	193
77	38	217
77	39	273
77	40	329
77	41	408
77	42	511
77	43	661
77	44	855
77	45	1136
77	46	1475
77	47	1961
77	48	2551
77	49	3224
77	50	4007
77	51	4907
77	52	5800
77	53	6658
77	54	7532
77	55	8356
77	56	9133
77	57	9853
77	58	10474
77	59	11084
77	60	11602
77	61	12113
77	62	12539
77	63	12956
77	64	13296
77	65	13652
77	66	13931
77	67	14246
77	68	14481
77	69	14690
77	70	15007
77	71	15225
77	72	15355
77	73	15695
77	74	15915
77	75	17318
77	76	17638
78	2	2
78	3	3
78	4	4
78	5	5
78	6	6
78	7	7
78	8	8
78	9	9
78	10	10
78	11	11
78	12	12
78	13	14
78	14	15
78	15	17
78	16	18
78	17	20
78	18	22
78	19	24
78	20	26
78	21	30
78	22	32
78	23	35
78	24	39
78	25	43
78	26	48
78	27	51
78	28	57
78	29	63
78	30	72
78	31	81
78	32	91
78	33	105
78	34	113
78	35	134
78	36	151
78	37	180
78	38	208
78	39	247
78	40	306
78	41	360
78	42	466
78	43	578
78	44	732
78	45	971
78	46	1277
78	47	1665
78	48	2173
78	49	2808
78	50	3545
78	51	4342
78	52	5237
78	53	6114
78	54	6997
78	55	7836
78	56	8642
78	57	9380
78	58	10083
78	59	10696
78	60	11261
78	61	11789
78	62	12268
78	63	12684
78	64	13072
78	65	13417
78	66	13761
78	67	14032
78	68	14336
78	69	14554
78	70	14807
78	71	15079
78	72	15254
78	73	15430
78	74	15771
78	75	16206
78	76	16834
79	2	2
79	3	3
79	4	4
79	5	5
79	6	6
79	7	7
79	8	8
79	9	9
79	10	10
79	11	11
79	12	12
79	13	14
79	14	15
79	15	17
79	16	18
79	17	20
79	18	22
79	19	24
79	20	26
79	21	29
79	22	31
79	23	34
79	24	39
79	25	42
79	26	47
79	27	51
79	28	55
79	29	62
79	30	69
79	31	79
79	32	88
79	33	101
79	34	111
79	35	125
79	36	144
79	37	170
79	38	198
79	39	229
79	40	282
79	41	329
79	42	412
79	43	516
79	44	653
79	45	832
79	46	1097
79	47	1434
79	48	1853
79	49	2430
79	50	3087
79	51	3835
79	52	4675
79	53	5584
79	54	6442
79	55	7313
79	56	8133
79	57	8912
79	58	9632
79	59	10312
79	60	10892
79	61	11449
79	62	11959
79	63	12416
79	64	12815
79	65	13205
79	66	13534
79	67	13856
79	68	14136
79	69	14406
79	70	14661
79	71	14912
79	72	15113
79	73	15227
79	74	15611
79	75	15991
79	76	15903
79	77	14120
80	2	2
80	3	3
80	4	4
80	5	5
80	6	6
80	7	7
80	8	8
80	9	9
80	10	10
80	11	11
80	12	12
80	13	14
80	14	15
80	15	17
80	16	18
80	17	20
80	18	22
80	19	24
80	20	26
80	21	29
80	22	31
80	23	34
80	24	38
80	25	41
80	26	46
80	27	50
80	28	54
80	29	61
80	30	67
80	31	76
80	32	86
80	33	96
80	34	109
80	35	120
80	36	136
80	37	158
80	38	190
80	39	215
80	40	256
80	41	309
80	42	367
80	43	466
80	44	572
80	45	726
80	46	939
80	47	1250
80	48	1602
80	49	2074
80	50	2681
80	51	3352
80	52	4182
80	53	5011
80	54	5903
80	55	6771
80	56	7622
80	57	8423
80	58	9175
80	59	9881
80	60	10537
80	61	11080
80	62	11624
80	63	12129
80	64	12548
80	65	12966
80	66	13299
80	67	13664
80	68	13948
80	69	14239
80	70	14452
80	71	14769
80	72	14957
80	73	15190
80	74	15436
80	75	15823
80	76	16029
80	77	15926
80	78	12614
81	2	2
81	3	3
81	4	4
81	5	5
81	6	6
81	7	7
81	8	8
81	9	9
81	10	10
81	11	11
81	12	12
81	13	14
81	14	15
81	15	16
81	16	18
81	17	20
81	18	22
81	19	24
81	20	26
81	21	29
81	22	31
81	23	34
81	24	38
81	25	41
81	26	45
81	27	49
81	28	53
81	29	59
81	30	65
81	31	73
81	32	84
81	33	93
81	34	104
81	35	118
81	36	132
81	37	149
81	38	177
81	39	203
81	40	240
81	41	286
81	42	340
81	43	409
81	44	515
81	45	648
81	46	806
81	47	1084
81	48	1389
81	49	1784
81	50	2322
81	51	2953
81	52	3654
81	53	4492
81	54	5352
81	55	6212
81	56	7105
81	57	7911
81	58	8718
81	59	9429
81	60	10109
81	61	10737
81	62	11275
81	63	11804
81	64	12282
81	65	12702
81	66	13075
81	67	13431
81	68	13774
81	69	14033
81	70	14313
81	71	14569
81	72	14785
81	73	15103
81	74	15237
81	75	15627
81	76	15865
81	77	16126
81	78	16076
81	79	12614
82	2	2
82	3	3
82	4	4
82	5	5
82	6	6
82	7	7
82	8	8
82	9	9
82	10	10
82	11	11
82	12	12
82	13	13
82	14	15
82	15	16
82	16	18
82	17	19
82	18	22
82	19	24
82	20	26
82	21	29
82	22	31
82	23	33
82	24	37
82	25	41
82	26	44
82	27	48
82	28	52
82	29	58
82	30	64
82	31	70
82	32	81
82	33	91
82	34	101
82	35	114
82	36	125
82	37	143
82	38	168
82	39	190
82	40	228
82	41	264
82	42	312
82	43	372
82	44	464
82	45	580
82	46	711
82	47	928
82	48	1216
82	49	1543
82	50	2021
82	51	2545
82	52	3214
82	53	3983
82	54	4831
82	55	5688
82	56	6538
82	57	7400
82	58	8223
82	59	8982
82	60	9659
82	61	10339
82	62	10942
82	63	11468
82	64	11968
82	65	12436
82	66	12833
82	67	13209
82	68	13553
82	69	13836
82	70	14146
82	71	14416
82	72	14654
82	73	14878
82	74	15144
82	75	15462
82	76	15429
82	77	15865
82	78	16304
82	79	16177
83	2	2
83	3	3
83	4	4
83	5	5
83	6	6
83	7	7
83	8	8
83	9	9
83	10	10
83	11	11
83	12	12
83	13	13
83	14	15
83	15	16
83	16	18
83	17	19
83	18	21
83	19	24
83	20	25
83	21	29
83	22	30
83	23	33
83	24	36
83	25	40
83	26	44
83	27	47
83	28	52
83	29	56
83	30	63
83	31	68
83	32	80
83	33	87
83	34	97
83	35	109
83	36	123
83	37	136
83	38	158
83	39	182
83	40	213
83	41	248
83	42	289
83	43	338
83	44	427
83	45	511
83	46	640
83	47	812
83	48	1053
83	49	1356
83	50	1726
83	51	2235
83	52	2807
83	53	3513
83	54	4318
83	55	5134
83	56	6028
83	57	6859
83	58	7708
83	59	8493
83	60	9237
83	61	9907
83	62	10552
83	63	11147
83	64	11647
83	65	12137
83	66	12574
83	67	12965
83	68	13337
83	69	13650
83	70	13957
83	71	14246
83	72	14468
83	73	14760
83	74	14959
83	75	15234
83	76	15648
83	77	15288
83	78	15916
83	79	15922
83	80	15451
84	2	2
84	3	3
84	4	4
84	5	5
84	6	6
84	7	7
84	8	8
84	9	9
84	10	10
84	11	11
84	12	12
84	13	13
84	14	15
84	15	16
84	16	18
84	17	19
84	18	21
84	19	24
84	20	25
84	21	28
84	22	31
84	23	33
84	24	36
84	25	40
84	26	43
84	27	47
84	28	50
84	29	56
84	30	61
84	31	67
84	32	76
84	33	87
84	34	94
84	35	105
84	36	118
84	37	132
84	38	150
84	39	172
84	40	200
84	41	231
84	42	278
84	43	311
84	44	382
84	45	476
84	46	563
84	47	722
84	48	913
84	49	1172
84	50	1502
84	51	1934
84	52	2458
84	53	3083
84	54	3836
84	55	4617
84	56	5474
84	57	6355
84	58	7172
84	59	8006
84	60	8762
84	61	9489
84	62	10126
84	63	10784
84	64	11337
84	65	11816
84	66	12295
84	67	12715
84	68	13103
84	69	13435
84	70	13765
84	71	14062
84	72	14327
84	73	14568
84	74	14828
84	75	15000
84	76	15389
84	77	15597
84	78	15437
84	79	15979
84	80	15965
84	81	15690
85	2	2
85	3	3
85	4	4
85	5	5
85	6	6
85	7	7
85	8	8
85	9	9
85	10	10
85	11	11
85	12	12
85	13	13
85	14	15
85	15	16
85	16	18
85	17	19
85	18	21
85	19	23
85	20	25
85	21	28
85	22	30
85	23	32
85	24	35
85	25	39
85	26	42
85	27	46
85	28	50
85	29	54
85	30	60
85	31	67
85	32	73
85	33	85
85	34	91
85	35	102
85	36	113
85	37	130
85	38	145
85	39	162
85	40	189
85	41	216
85	42	261
85	43	296
85	44	348
85	45	433
85	46	512
85	47	633
85	48	804
85	49	1036
85	50	1302
85	51	1676
85	52	2142
85	53	2698
85	54	3356
85	55	4156
85	56	4941
85	57	5821
85	58	6659
85	59	7485
85	60	8295
85	61	9010
85	62	9739
85	63	10364
85	64	10995
85	65	11510
85	66	11988
85	67	12441
85	68	12854
85	69	13232
85	70	13545
85	71	13879
85	72	14155
85	73	14394
85	74	14690
85	75	14892
85	76	15093
85	77	15486
85	78	15527
85	79	15653
85	80	16039
85	81	14161
85	82	18113
86	2	2
86	3	3
86	4	4
86	5	5
86	6	6
86	7	7
86	8	8
86	9	9
86	10	10
86	11	11
86	12	12
86	13	13
86	14	15
86	15	16
86	16	18
86	17	19
86	18	21
86	19	23
86	20	25
86	21	28
86	22	30
86	23	32
86	24	35
86	25	39
86	26	42
86	27	45
86	28	49
86	29	54
86	30	59
86	31	64
86	32	72
86	33	81
86	34	89
86	35	100
86	36	107
86	37	125
86	38	139
86	39	155
86	40	179
86	41	204
86	42	241
86	43	281
86	44	329
86	45	392
86	46	472
86	47	565
86	48	711
86	49	892
86	50	1155
86	51	1465
86	52	1870
86	53	2348
86	54	2968
86	55	3652
86	56	4484
86	57	5247
86	58	6135
86	59	6983
86	60	7786
86	61	8573
86	62	9266
86	63	9977
86	64	10599
86	65	11177
86	66	11697
86	67	12153
86	68	12593
86	69	12981
86	70	13344
86	71	13655
86	72	13972
86	73	14253
86	74	14500
86	75	14753
86	76	14970
86	77	15266
86	78	15434
86	79	15459
86	80	15742
86	81	16365
86	82	14310
86	83	18113
87	2	2
87	3	3
87	4	4
87	5	5
87	6	6
87	7	7
87	8	8
87	9	9
87	10	10
87	11	11
87	12	12
87	13	13
87	14	15
87	15	16
87	16	18
87	17	19
87	18	21
87	19	23
87	20	25
87	21	27
87	22	30
87	23	32
87	24	35
87	25	38
87	26	41
87	27	44
87	28	49
87	29	53
87	30	58
87	31	63
87	32	70
87	33	79
87	34	87
87	35	96
87	36	106
87	37	120
87	38	133
87	39	149
87	40	171
87	41	193
87	42	226
87	43	264
87	44	310
87	45	364
87	46	429
87	47	516
87	48	628
87	49	802
87	50	1002
87	51	1280
87	52	1655
87	53	2038
87	54	2593
87	55	3243
87	56	3981
87	57	4768
87	58	5591
87	59	6463
87	60	7285
87	61	8079
87	62	8833
87	63	9534
87	64	10213
87	65	10801
87	66	11371
87	67	11862
87	68	12318
87	69	12730
87	70	13113
87	71	13449
87	72	13780
87	73	14067
87	74	14372
87	75	14568
87	76	14810
87	77	15121
87	78	15297
87	79	15497
87	80	15450
87	81	15816
87	82	16462
87	83	15592
88	2	2
88	3	3
88	4	4
88	5	5
88	6	6
88	7	7
88	8	8
88	9	9
88	10	10
88	11	11
88	12	12
88	13	13
88	14	15
88	15	16
88	16	18
88	17	19
88	18	21
88	19	23
88	20	24
88	21	27
88	22	30
88	23	31
88	24	34
88	25	38
88	26	40
88	27	44
88	28	48
88	29	51
88	30	58
88	31	62
88	32	69
88	33	76
88	34	83
88	35	94
88	36	102
88	37	114
88	38	131
88	39	143
88	40	163
88	41	184
88	42	211
88	43	248
88	44	287
88	45	337
88	46	403
88	47	472
88	48	565
88	49	715
88	50	887
88	51	1119
88	52	1451
88	53	1826
88	54	2241
88	55	2843
88	56	3562
88	57	4276
88	58	5086
88	59	5907
88	60	6786
88	61	7588
88	62	8359
88	63	9102
88	64	9787
88	65	10411
88	66	11023
88	67	11553
88	68	12028
88	69	12468
88	70	12870
88	71	13238
88	72	13566
88	73	13886
88	74	14167
88	75	14454
88	76	14634
88	77	14912
88	78	15201
88	79	15317
88	80	15648
88	81	15360
88	82	15893
88	83	16398
88	84	16791
89	2	2
89	3	3
89	4	4
89	5	5
89	6	6
89	7	7
89	8	8
89	9	9
89	10	10
89	11	11
89	12	12
89	13	13
89	14	15
89	15	16
89	16	18
89	17	19
89	18	21
89	19	23
89	20	24
89	21	27
89	22	29
89	23	31
89	24	34
89	25	37
89	26	40
89	27	44
89	28	47
89	29	51
89	30	57
89	31	61
89	32	68
89	33	74
89	34	82
89	35	90
89	36	100
89	37	111
89	38	126
89	39	137
89	40	155
89	41	178
89	42	198
89	43	235
89	44	272
89	45	316
89	46	376
89	47	439
89	48	509
89	49	636
89	50	790
89	51	998
89	52	1252
89	53	1605
89	54	1998
89	55	2483
89	56	3129
89	57	3856
89	58	4588
89	59	5400
89	60	6239
89	61	7095
89	62	7877
89	63	8632
89	64	9375
89	65	10009
89	66	10638
89	67	11223
89	68	11732
89	69	12187
89	70	12610
89	71	12988
89	72	13378
89	73	13668
89	74	13982
89	75	14282
89	76	14538
89	77	14733
89	78	15004
89	79	15255
89	80	15435
89	81	15391
89	82	15614
89	83	15990
89	84	16730
89	85	17202
90	2	2
90	3	3
90	4	4
90	5	5
90	6	6
90	7	7
90	8	8
90	9	9
90	10	10
90	11	11
90	12	12
90	13	13
90	14	15
90	15	16
90	16	18
90	17	19
90	18	21
90	19	23
90	20	24
90	21	27
90	22	29
90	23	31
90	24	33
90	25	37
90	26	40
90	27	43
90	28	46
90	29	50
90	30	55
90	31	60
90	32	67
90	33	71
90	34	81
90	35	88
90	36	97
90	37	109
90	38	119
90	39	135
90	40	148
90	41	168
90	42	192
90	43	218
90	44	257
90	45	297
90	46	344
90	47	416
90	48	474
90	49	568
90	50	719
90	51	879
90	52	1113
90	53	1392
90	54	1755
90	55	2190
90	56	2757
90	57	3436
90	58	4109
90	59	4895
90	60	5716
90	61	6597
90	62	7383
90	63	8147
90	64	8920
90	65	9615
90	66	10249
90	67	10851
90	68	11419
90	69	11889
90	70	12337
90	71	12765
90	72	13123
90	73	13491
90	74	13770
90	75	14085
90	76	14394
90	77	14607
90	78	14837
90	79	15038
90	80	15323
90	81	15488
90	82	15464
90	83	15764
90	84	15842
90	85	17363
90	86	17202
91	2	2
91	3	3
91	4	4
91	5	5
91	6	6
91	7	7
91	8	8
91	9	9
91	10	10
91	11	11
91	12	12
91	13	13
91	14	15
91	15	16
91	16	17
91	17	19
91	18	20
91	19	23
91	20	24
91	21	26
91	22	29
91	23	31
91	24	33
91	25	37
91	26	39
91	27	43
91	28	45
91	29	50
91	30	55
91	31	59
91	32	65
91	33	70
91	34	78
91	35	86
91	36	94
91	37	105
91	38	115
91	39	130
91	40	143
91	41	162
91	42	182
91	43	208
91	44	239
91	45	286
91	46	317
91	47	383
91	48	452
91	49	516
91	50	652
91	51	784
91	52	976
91	53	1246
91	54	1510
91	55	1942
91	56	2422
91	57	3043
91	58	3677
91	59	4428
91	60	5206
91	61	6065
91	62	6899
91	63	7677
91	64	8453
91	65	9166
91	66	9846
91	67	10478
91	68	11069
91	69	11589
91	70	12057
91	71	12486
91	72	12908
91	73	13248
91	74	13591
91	75	13890
91	76	14178
91	77	14488
91	78	14663
91	79	14907
91	80	15158
91	81	15350
91	82	15449
91	83	15742
91	84	15746
91	85	16508
91	86	17271
91	87	17202
92	2	2
92	3	3
92	4	4
92	5	5
92	6	6
92	7	7
92	8	8
92	9	9
92	10	10
92	11	11
92	12	12
92	13	13
92	14	14
92	15	16
92	16	17
92	17	19
92	18	20
92	19	23
92	20	24
92	21	26
92	22	29
92	23	31
92	24	33
92	25	36
92	26	38
92	27	42
92	28	45
92	29	49
92	30	54
92	31	59
92	32	64
92	33	68
92	34	76
92	35	85
92	36	91
92	37	102
92	38	113
92	39	125
92	40	139
92	41	155
92	42	172
92	43	202
92	44	225
92	45	267
92	46	305
92	47	354
92	48	420
92	49	477
92	50	595
92	51	708
92	52	876
92	53	1094
92	54	1359
92	55	1685
92	56	2118
92	57	2682
92	58	3292
92	59	3981
92	60	4722
92	61	5539
92	62	6395
92	63	7190
92	64	7986
92	65	8713
92	66	9427
92	67	10076
92	68	10699
92	69	11266
92	70	11761
92	71	12212
92	72	12642
92	73	13036
92	74	13390
92	75	13684
92	76	14008
92	77	14264
92	78	14560
92	79	14744
92	80	15031
92	81	15174
92	82	15380
92	83	15597
92	84	15794
92	85	15782
92	86	16323
92	87	17899
92	88	17202
93	2	2
93	3	3
93	4	4
93	5	5
93	6	6
93	7	7
93	8	8
93	9	9
93	10	10
93	11	11
93	12	12
93	13	13
93	14	14
93	15	16
93	16	17
93	17	19
93	18	20
93	19	23
93	20	23
93	21	26
93	22	28
93	23	30
93	24	33
93	25	36
93	26	38
93	27	41
93	28	44
93	29	48
93	30	53
93	31	57
93	32	63
93	33	68
93	34	74
93	35	82
93	36	90
93	37	99
93	38	110
93	39	122
93	40	133
93	41	152
93	42	166
93	43	189
93	44	218
93	45	246
93	46	291
93	47	332
93	48	388
93	49	448
93	50	543
93	51	639
93	52	783
93	53	974
93	54	1220
93	55	1494
93	56	1866
93	57	2340
93	58	2918
93	59	3586
93	60	4262
93	61	5038
93	62	5861
93	63	6718
93	64	7482
93	65	8272
93	66	8986
93	67	9661
93	68	10322
93	69	10906
93	70	11450
93	71	11936
93	72	12355
93	73	12789
93	74	13168
93	75	13499
93	76	13802
93	77	14122
93	78	14349
93	79	14633
93	80	14848
93	81	15077
93	82	15301
93	83	15454
93	84	15598
93	85	15872
93	86	15866
93	87	16476
93	88	17443
93	89	17202
94	2	2
94	3	3
94	4	4
94	5	5
94	6	6
94	7	7
94	8	8
94	9	9
94	10	10
94	11	11
94	12	12
94	13	13
94	14	14
94	15	16
94	16	17
94	17	19
94	18	20
94	19	22
94	20	23
94	21	26
94	22	28
94	23	30
94	24	33
94	25	35
94	26	38
94	27	41
94	28	43
94	29	48
94	30	52
94	31	56
94	32	62
94	33	67
94	34	72
94	35	80
94	36	88
94	37	96
94	38	106
94	39	119
94	40	127
94	41	147
94	42	161
94	43	180
94	44	208
94	45	234
94	46	270
94	47	314
94	48	361
94	49	425
94	50	488
94	51	595
94	52	703
94	53	875
94	54	1075
94	55	1329
94	56	1659
94	57	2070
94	58	2557
94	59	3202
94	60	3862
94	61	4552
94	62	5365
94	63	6189
94	64	7007
94	65	7795
94	66	8549
94	67	9235
94	68	9922
94	69	10535
94	70	11106
94	71	11638
94	72	12092
94	73	12508
94	74	12943
94	75	13269
94	76	13623
94	77	13917
94	78	14211
94	79	14436
94	80	14722
94	81	14900
94	82	15161
94	83	15395
94	84	15524
94	85	15585
94	86	15909
94	87	15676
94	88	17003
94	89	16191
95	2	2
95	3	3
95	4	4
95	5	5
95	6	6
95	7	7
95	8	8
95	9	9
95	10	10
95	11	11
95	12	12
95	13	13
95	14	14
95	15	16
95	16	17
95	17	19
95	18	20
95	19	22
95	20	23
95	21	26
95	22	28
95	23	30
95	24	32
95	25	35
95	26	38
